index,código,ação,tipo,qtde. teórica,part. (%),cnpj,cnpj_companhia,data_referencia,versao,nome_empresarial,id_documento,codigo_cvm,categoria,data_entrega,link_download,data_inicio_exercicio_social,data_fim_exercicio_social,motivo_reapresentacao
BBDC4,BRADESCO,PN  EJ  N1,5.146.576.868,"3,683",,60.746.948/0001-12,60.746.948/0001-12,2023-12-31,1.0,BCO BRADESCO S.A.,129423.0,000906,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129423,2022-01-01,2022-12-31,
BRAP4,BRADESPAR,PN      N1,251.003.438,"0,277",,03.847.461/0001-92,03.847.461/0001-92,2023-12-31,1.0,BRADESPAR S.A.,129425.0,018724,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129425,2022-01-01,2022-12-31,
BBAS3,BRASIL,ON  EJ  NM,1.420.949.112,"3,269",,00.000.000/0001-91,00.000.000/0001-91,2023-12-31,1.0,BCO BRASIL S.A.,129313.0,001023,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129313,2022-01-01,2022-12-31,
BRKM5,BRASKEM,PNA     N1,265.479.055,"0,303",,42.150.391/0001-70,42.150.391/0001-70,2023-12-31,1.0,BRASKEM S.A.,129547.0,004820,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129547,2022-01-01,2022-12-31,
BRFS3,BRF SA,ON      NM,1.677.525.446,"0,716",,01.838.723/0001-27,01.838.723/0001-27,2023-12-31,1.0,BRF S.A.,129381.0,016292,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129381,2022-01-01,2022-12-31,
BPAC11,BTGP BANCO,UNT     N2,1.150.645.866,"1,741",,30.306.294/0001-45,30.306.294/0001-45,2023-12-31,1.0,BCO BTG PACTUAL S.A.,129117.0,022616,Código de Governança,2023-07-21,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129117,2022-01-01,2022-12-31,
CRFB3,CARREFOUR BR,ON      NM,531.372.207,"0,266",,75.315.333/0001-09,75.315.333/0001-09,2023-12-31,1.0,ATACADÃO S.A.,129586.0,024171,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129586,2022-01-01,2022-12-31,
CCRO3,CCR SA,ON      NM,995.335.937,"0,605",,02.846.056/0001-97,02.846.056/0001-97,2023-12-31,1.0,CCR S.A.,129491.0,018821,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129491,2022-01-01,2022-12-31,
CMIG4,CEMIG,PN      N1,1.437.415.777,"0,870",,17.155.730/0001-64,17.155.730/0001-64,2023-12-31,1.0,CIA ENERGETICA DE MINAS GERAIS - CEMIG,129151.0,002453,Código de Governança,2023-07-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129151,2022-01-01,2022-12-31,
CIEL3,CIELO,ON      NM,1.095.462.329,"0,196",,01.027.058/0001-91,01.027.058/0001-91,2023-12-31,1.0,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,129510.0,021733,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129510,2022-01-01,2022-12-31,
COGN3,COGNA ON,ON      NM,1.815.524.541,"0,257",,02.800.026/0001-40,02.800.026/0001-40,2023-12-31,1.0,COGNA EDUCAÇÃO S.A.,129303.0,017973,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129303,2022-01-01,2022-12-31,
CPLE6,COPEL,PNB     N2,1.679.335.290,"0,710",,76.483.817/0001-20,76.483.817/0001-20,2023-12-31,1.0,CIA PARANAENSE DE ENERGIA - COPEL,128802.0,014311,Código de Governança,2023-07-06,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128802,2022-01-01,2022-12-31,
CSAN3,COSAN,ON      NM,1.168.097.881,"1,007",,50.746.577/0001-15,50.746.577/0001-15,2023-12-31,1.0,COSAN S.A.,129568.0,019836,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129568,2022-01-01,2022-12-31,
CPFE3,CPFL ENERGIA,ON      NM,187.732.538,"0,315",,02.429.144/0001-93,02.429.144/0001-93,2023-12-31,1.0,CPFL ENERGIA S.A.,129314.0,018660,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129314,2022-01-01,2022-12-31,
CMIN3,CSNMINERACAO,ON      N2,1.110.559.345,"0,237",,08.902.291/0001-15,08.902.291/0001-15,2023-12-31,1.0,CSN MINERAÇÃO S.A.,129285.0,025585,Código de Governança,2023-07-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129285,2022-01-01,2022-12-31,
CVCB3,CVC BRASIL,ON      NM,443.905.649,"0,051",,10.760.260/0001-19,10.760.260/0001-19,2023-12-31,1.0,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,129362.0,023310,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129362,2022-01-01,2022-12-31,
CVCB3,CVC BRASIL,ON      NM,443.905.649,"0,051",,10.760.260/0001-19,10.760.260/0001-19,2023-12-31,2.0,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,129591.0,023310,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129591,2022-01-01,2022-12-31,Ajuste de redação na explicação do item 2.5.1
CYRE3,CYRELA REALT,ON      NM,265.784.616,"0,288",,73.178.600/0001-18,73.178.600/0001-18,2023-12-31,1.0,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,129320.0,014460,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129320,2022-01-01,2022-12-31,
DXCO3,DEXCO,ON      NM,303.055.637,"0,115",,97.837.181/0001-47,97.837.181/0001-47,2023-12-31,1.0,DEXCO S.A.,128653.0,021091,Código de Governança,2023-06-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128653,2022-01-01,2022-12-31,
DXCO3,DEXCO,ON      NM,303.055.637,"0,115",,97.837.181/0001-47,97.837.181/0001-47,2023-12-31,2.0,DEXCO S.A.,128962.0,021091,Código de Governança,2023-07-12,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128962,2022-01-01,2022-12-31,Atualização dos itens 2 e 4
ELET3,ELETROBRAS,ON      N1,1.980.568.384,"3,400",,00.001.180/0001-26,00.001.180/0001-26,2023-12-31,1.0,CENTRAIS ELET BRAS S.A. - ELETROBRAS,129356.0,002437,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129356,2022-01-01,2022-12-31,
ELET6,ELETROBRAS,PNB     N1,270.230.714,"0,504",,00.001.180/0001-26,00.001.180/0001-26,2023-12-31,1.0,CENTRAIS ELET BRAS S.A. - ELETROBRAS,129356.0,002437,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129356,2022-01-01,2022-12-31,
EMBR3,EMBRAER,ON      NM,734.632.705,"0,657",,07.689.002/0001-89,07.689.002/0001-89,2023-12-31,1.0,EMBRAER S.A.,129470.0,020087,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129470,2022-01-01,2022-12-31,
ENGI11,ENERGISA,UNT     N2,290.435.910,"0,653",,00.864.214/0001-06,00.864.214/0001-06,2023-12-31,1.0,ENERGISA S.A.,129604.0,015253,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129604,2022-01-01,2022-12-31,
ENEV3,ENEVA,ON      NM,1.578.931.315,"0,924",,04.423.567/0001-21,04.423.567/0001-21,2023-12-31,1.0,ENEVA S.A,129281.0,021237,Código de Governança,2023-07-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129281,2022-01-01,2022-12-31,
EGIE3,ENGIE BRASIL,ON      NM,255.230.961,"0,523",,02.474.103/0001-19,02.474.103/0001-19,2023-12-31,1.0,ENGIE BRASIL ENERGIA S.A.,128845.0,017329,Código de Governança,2023-07-07,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128845,2022-01-01,2022-12-31,
EQTL3,EQUATORIAL,ON      NM,1.095.587.251,"1,702",,03.220.438/0001-73,03.220.438/0001-73,2023-12-31,1.0,EQUATORIAL ENERGIA S.A.,129580.0,020010,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129580,2022-01-01,2022-12-31,
EZTC3,EZTEC,ON      NM,91.514.307,"0,099",,08.312.229/0001-73,08.312.229/0001-73,2023-12-31,1.0,EZ TEC EMPREEND. E PARTICIPACOES S.A.,129594.0,020770,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129594,2022-01-01,2022-12-31,
FLRY3,FLEURY,ON  EJ  NM,345.269.967,"0,244",,60.840.055/0001-31,60.840.055/0001-31,2023-12-31,1.0,FLEURY S.A.,128933.0,021881,Código de Governança,2023-07-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128933,2022-01-01,2022-12-31,
GGBR4,GERDAU,PN      N1,1.118.525.506,"1,396",,33.611.500/0001-19,33.611.500/0001-19,2023-12-31,1.0,GERDAU S.A.,118943.0,003980,Código de Governança,2022-07-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=118943,2022-01-01,2022-12-31,
GOAU4,GERDAU MET,PN      N1,660.411.219,"0,380",,92.690.783/0001-09,92.690.783/0001-09,2023-12-31,1.0,METALURGICA GERDAU S.A.,118946.0,008656,Código de Governança,2022-07-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=118946,2022-01-01,2022-12-31,
GOLL4,GOL,PN      N2,198.184.909,"0,065",,06.164.253/0001-87,06.164.253/0001-87,2023-12-31,1.0,GOL LINHAS AEREAS INTELIGENTES S.A.,129559.0,019569,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129559,2022-01-01,2022-12-31,
NTCO3,GRUPO NATURA,ON      NM,839.638.069,"0,616",,32.785.497/0001-97,32.785.497/0001-97,2023-12-31,1.0,NATURA &CO HOLDING S.A.,129295.0,024783,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129295,2022-01-01,2022-12-31,
SOMA3,GRUPO SOMA,ON      NM,496.029.967,"0,186",,10.285.590/0001-08,10.285.590/0001-08,2023-12-31,1.0,GRUPO DE MODA SOMA S.A.,129412.0,025011,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129412,2022-01-01,2022-12-31,
HAPV3,HAPVIDA,ON      NM,4.324.011.467,"0,938",,05.197.443/0001-38,05.197.443/0001-38,2023-12-31,1.0,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,129619.0,024392,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129619,2022-01-01,2022-12-31,
HYPE3,HYPERA,ON      NM,409.490.388,"0,789",,02.932.074/0001-91,02.932.074/0001-91,2023-12-31,1.0,HYPERA S.A.,129526.0,021431,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129526,2022-01-01,2022-12-31,
IGTI11,IGUATEMI S.A,UNT     N1,217.622.138,"0,219",,60.543.816/0001-93,60.543.816/0001-93,2023-12-31,1.0,IGUATEMI S.A.,129624.0,008672,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129624,2022-01-01,2022-12-31,
IRBR3,IRBBRASIL RE,ON      NM,81.838.843,"0,166",,33.376.989/0001-91,33.376.989/0001-91,2023-12-31,1.0,IRB - BRASIL RESSEGUROS S.A.,129335.0,024180,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129335,2022-01-01,2022-12-31,
ITSA4,ITAUSA,PN      N1,5.197.306.576,"2,343",,61.532.644/0001-15,61.532.644/0001-15,2023-12-31,1.0,ITAÚSA S.A.,129519.0,007617,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129519,2022-01-01,2022-12-31,
ITUB4,ITAUUNIBANCO,PN  EJ  N1,4.801.593.832,"6,438",,60.872.504/0001-23,60.872.504/0001-23,2023-12-31,1.0,ITAU UNIBANCO HOLDING S.A.,129390.0,019348,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129390,2022-01-01,2022-12-31,
JBSS3,JBS,ON      NM,1.134.986.472,"1,038",,02.916.265/0001-60,02.916.265/0001-60,2023-12-31,1.0,JBS S.A.,129512.0,020575,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129512,2022-01-01,2022-12-31,
KLBN11,KLABIN S/A,UNT     N2,706.747.385,"0,774",,89.637.490/0001-45,89.637.490/0001-45,2023-12-31,1.0,KLABIN S.A.,129448.0,012653,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129448,2022-01-01,2022-12-31,
RENT3,LOCALIZA,ON      NM,846.394.333,"2,532",,16.670.085/0001-55,16.670.085/0001-55,2023-12-31,1.0,LOCALIZA RENT A CAR S.A.,129276.0,019739,Código de Governança,2023-07-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129276,2022-01-01,2022-12-31,
LWSA3,LOCAWEB,ON      NM,425.161.586,"0,146",,02.351.877/0001-52,02.351.877/0001-52,2023-12-31,1.0,LOCAWEB SERVIÇOS DE INTERNET S.A.,128732.0,024910,Código de Governança,2023-07-03,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128732,2022-01-01,2022-12-31,
LREN3,LOJAS RENNER,ON      NM,951.318.467,"0,732",,92.754.738/0001-62,92.754.738/0001-62,2023-12-31,1.0,LOJAS RENNER S.A.,129315.0,008133,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129315,2022-01-01,2022-12-31,
MGLU3,MAGAZ LUIZA,ON      NM,2.867.627.068,"0,357",,47.960.950/0001-21,47.960.950/0001-21,2023-12-31,1.0,MAGAZINE LUIZA S.A.,129434.0,022470,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129434,2022-01-01,2022-12-31,
MRFG3,MARFRIG,ON      NM,292.587.273,"0,107",,03.853.896/0001-40,03.853.896/0001-40,2023-12-31,1.0,MARFRIG GLOBAL FOODS S.A.,129477.0,020788,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129477,2022-01-01,2022-12-31,
BEEF3,MINERVA,ON      NM,261.036.182,"0,109",,67.620.377/0001-14,67.620.377/0001-14,2023-12-31,1.0,MINERVA S.A.,129516.0,020931,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129516,2022-01-01,2022-12-31,
MRVE3,MRV,ON      NM,376.187.582,"0,217",,08.343.492/0001-20,08.343.492/0001-20,2023-12-31,1.0,MRV ENGENHARIA E PARTICIPACOES S.A.,129348.0,020915,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129348,2022-01-01,2022-12-31,
MULT3,MULTIPLAN,ON      N2,266.965.257,"0,328",,07.816.890/0001-53,07.816.890/0001-53,2023-12-31,1.0,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,129570.0,020982,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129570,2022-01-01,2022-12-31,
MULT3,MULTIPLAN,ON      N2,266.965.257,"0,328",,07.816.890/0001-53,07.816.890/0001-53,2023-12-31,2.0,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,131622.0,020982,Código de Governança,2023-10-26,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=131622,2022-01-01,2022-12-31,Atualização do item 1.1 para refletir a conversão de ações PN que resultou no capital social composto apenas por ações ordinárias.
PCAR3,P.ACUCAR-CBD,ON      NM,159.430.826,"0,038",,47.508.411/0001-56,47.508.411/0001-56,2023-12-31,1.0,CIA BRASILEIRA DE DISTRIBUICAO,129545.0,014826,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129545,2022-01-01,2022-12-31,
PETR3,PETROBRAS,ON      N2,2.585.311.860,"4,604",,33.000.167/0001-01,33.000.167/0001-01,2023-12-31,1.0,PETROLEO BRASILEIRO S.A. PETROBRAS,129345.0,009512,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129345,2022-01-01,2022-12-31,
PETR4,PETROBRAS,PN      N2,4.566.445.852,"7,442",,33.000.167/0001-01,33.000.167/0001-01,2023-12-31,1.0,PETROLEO BRASILEIRO S.A. PETROBRAS,129345.0,009512,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129345,2022-01-01,2022-12-31,
RECV3,PETRORECSA,ON      NM,274.957.807,"0,295",,03.342.704/0001-30,03.342.704/0001-30,2023-12-31,1.0,PETRORECÔNCAVO S.A.,129349.0,025780,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129349,2022-01-01,2022-12-31,
PRIO3,PETRORIO,ON      NM,798.274.909,"1,860",,10.629.105/0001-68,10.629.105/0001-68,2023-12-31,1.0,PRIO S.A.,129350.0,022187,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129350,2022-01-01,2022-12-31,
PETZ3,PETZ,ON      NM,329.077.188,"0,089",,18.328.118/0001-09,18.328.118/0001-09,2023-12-31,1.0,PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.,129411.0,025089,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129411,2022-01-01,2022-12-31,
RADL3,RAIADROGASIL,ON      NM,1.263.596.819,"1,679",,61.585.865/0001-51,61.585.865/0001-51,2023-12-31,1.0,RAIA DROGASIL S.A.,129468.0,005258,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129468,2022-01-01,2022-12-31,
RAIZ4,RAIZEN,PN      N2,1.193.671.389,"0,220",,33.453.598/0001-23,33.453.598/0001-23,2023-03-31,1.0,RAÍZEN S.A.,121255.0,025917,Código de Governança,2022-10-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=121255,2021-04-01,2022-03-31,
RDOR3,REDE D OR,ON      NM,1.168.230.366,"1,677",,06.047.087/0001-39,06.047.087/0001-39,2023-12-31,1.0,REDE D'OR SÃO LUIZ S.A.,129403.0,024821,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129403,2022-01-01,2022-12-31,
RAIL3,RUMO S.A.,ON      NM,1.218.352.541,"1,318",,02.387.241/0001-60,02.387.241/0001-60,2023-12-31,1.0,RUMO S.A.,129508.0,017450,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129508,2022-01-01,2022-12-31,
